"USE PostgreSQL":"psql -U postgres -h localhost",
"CREATE DATABASE": "CREATE DATABASE database_name",
"DROP DATABASE": "DROP DATABASE database_name",
"SHOW DATABASES": "\l",
"USE DATABASE": "\c database_name,
"SHOW TABLES": "\dt",
"CLEAR AREA": "\! cls",
"DROP TABLE": "DROP INDEX index_name;",
"DELETE": "DELETE FROM table_name WHERE condition;",
"UPDATE": "UPDATE table_name SET column1 = value1, column2 = value2, ... WHERE condition;",
"SELECT": "SELECT column1, column2, ... FROM table_name WHERE condition;",
"INSERT INTO": "INSERT INTO table_name (column1, column2, ...) VALUES (value1, value2, ...);",
"CREATE TABLE": "CREATE TABLE table_name ( column1 datatype,column2 datatype,...);"
